annus;mes;observaciones;código; título; unidad; fuente; notas
1975;12;                        ND;718100;ESTADO. CAJA. GASTOS.  PAGOS REALIZADOS TOTALES. REMUNERAC. DE PERSONAL;MILLONES DE EUROS;IGAE;Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN "ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO" INCLUIDOS PRESUPUESTOS  CERRADOS Y ESTIMACION EXTRAPRESUPUESTARIAS EN 2014 CAMBIA EL TRATAMIENTO DE  LAS PENSIONES PAGADAS POR EL ESTADO, POR ESE MOTIVO LA SERIE NO ES HOMOGÉNEA.  LOS DATOS DE 2013 SE HOMOGENEIZARÁN SEGÚN SE VAYAN PUBLICANDO LOS DATOS  MENSUALES DE 2014. 
1996;2;                2571,60000;;;;
1996;3;                4033,30000;;;;
1996;4;                5445,70000;;;;
1996;5;                6795,50000;;;;
1996;6;                8906,80000;;;;
1996;7;               10295,90000;;;;
1996;8;               11591,50000;;;;
1996;9;               12937,00000;;;;
1996;10;               14236,50000;;;;
1996;11;               15756,70000;;;;
1996;12;               17897,10000;;;;
1997;1;                1273,20000;;;;
1997;2;                2629,80000;;;;
1997;3;                3885,20000;;;;
1997;4;                5383,80000;;;;
1997;5;                6844,60000;;;;
1997;6;                9022,50000;;;;
1997;7;               10288,80000;;;;
1997;8;               11634,60000;;;;
1997;9;               12955,70000;;;;
1997;10;               14287,00000;;;;
1997;11;               15656,70000;;;;
1997;12;               17981,00000;;;;
1998;1;                1282,90000;;;;
1998;2;                2621,80000;;;;
1998;3;                3928,10000;;;;
1998;4;                5384,30000;;;;
1998;5;                6830,30000;;;;
1998;6;                9127,60000;;;;
1998;7;               10427,50000;;;;
1998;8;               11808,10000;;;;
1998;9;               13143,30000;;;;
1998;10;               14628,50000;;;;
1998;11;               15998,40000;;;;
1998;12;               18347,40000;;;;
1999;1;                1199,80000;;;;
1999;2;                2635,00000;;;;
1999;3;                3944,30000;;;;
1999;4;                5386,50000;;;;
1999;5;                6991,70000;;;;
1999;6;                9167,20000;;;;
1999;7;               10550,30000;;;;
1999;8;               11758,50000;;;;
1999;9;               13041,30000;;;;
1999;10;               14313,60000;;;;
1999;11;               15746,60000;;;;
1999;12;               17901,70000;;;;
2000;1;                1121,20000;;;;
2000;2;                2372,10000;;;;
2000;3;                3773,80000;;;;
2000;4;                5064,20000;;;;
2000;5;                6158,20000;;;;
2000;6;                8230,00000;;;;
2000;7;                9440,80000;;;;
2000;8;               10665,50000;;;;
2000;9;               11891,40000;;;;
2000;10;               13069,20000;;;;
2000;11;               14278,70000;;;;
2000;12;               16261,50000;;;;
2001;1;                1350,80000;;;;
2001;2;                2580,70000;;;;
2001;3;                3872,60000;;;;
2001;4;                5110,00000;;;;
2001;5;                6448,50000;;;;
2001;6;                8445,60000;;;;
2001;7;                9728,30000;;;;
2001;8;               10961,60000;;;;
2001;9;               12204,40000;;;;
2001;10;               13437,70000;;;;
2001;11;               14709,70000;;;;
2001;12;               16827,40000;;;;
2002;1;                1106,50000;;;;
2002;2;                2560,10000;;;;
2002;3;                3843,50000;;;;
2002;4;                5173,80000;;;;
2002;5;                6569,50000;;;;
2002;6;                8692,00000;;;;
2002;7;               10004,60000;;;;
2002;8;               11301,30000;;;;
2002;9;               12650,00000;;;;
2002;10;               13868,60000;;;;
2002;11;               15328,40000;;;;
2002;12;               17553,80000;;;;
2003;1;                1415,80000;;;;
2003;2;                2837,30000;;;;
2003;3;                4200,40000;;;;
2003;4;                5631,30000;;;;
2003;5;                6985,30000;;;;
2003;6;                9185,50000;;;;
2003;7;               10574,70000;;;;
2003;8;               11955,10000;;;;
2003;9;               13333,60000;;;;
2003;10;               14699,50000;;;;
2003;11;               16079,30000;;;;
2003;12;               18450,40000;;;;
2004;1;                1377,30000;;;;
2004;2;                2705,00000;;;;
2004;3;                4370,90000;;;;
2004;4;                5829,90000;;;;
2004;5;                7063,00000;;;;
2004;6;                9510,50000;;;;
2004;7;               11064,90000;;;;
2004;8;               12459,70000;;;;
2004;9;               13919,50000;;;;
2004;10;               15377,60000;;;;
2004;11;               16865,10000;;;;
2004;12;               19488,10000;;;;
2005;1;                1470,70000;;;;
2005;2;                2866,50000;;;;
2005;3;                4506,60000;;;;
2005;4;                6149,80000;;;;
2005;5;                7575,70000;;;;
2005;6;               10216,50000;;;;
2005;7;               11728,90000;;;;
2005;8;               13270,40000;;;;
2005;9;               14860,80000;;;;
2005;10;               16402,70000;;;;
2005;11;               17968,70000;;;;
2005;12;               20677,10000;;;;
2006;1;                1422,90000;;;;
2006;2;                3144,50000;;;;
2006;3;                4961,60000;;;;
2006;4;                6460,70000;;;;
2006;5;                8200,50000;;;;
2006;6;               10998,80000;;;;
2006;7;               12634,50000;;;;
2006;8;               14265,10000;;;;
2006;9;               15912,40000;;;;
2006;10;               17577,20000;;;;
2006;11;               19292,90000;;;;
2006;12;               22208,60000;;;;
2007;1;                1617,50000;;;;
2007;2;                3287,10000;;;;
2007;3;                5223,10000;;;;
2007;4;                6964,30000;;;;
2007;5;                8690,10000;;;;
2007;6;               11721,60000;;;;
2007;7;               13468,30000;;;;
2007;8;               15200,60000;;;;
2007;9;               16937,50000;;;;
2007;10;               18717,20000;;;;
2007;11;               20454,60000;;;;
2007;12;               23677,60000;;;;
2008;1;                1883,10000;;;;
2008;2;                3608,00000;;;;
2008;3;                5354,10000;;;;
2008;4;                7397,20000;;;;
2008;5;                9244,30000;;;;
2008;6;               12586,30000;;;;
2008;7;               14362,60000;;;;
2008;8;               16200,30000;;;;
2008;9;               18048,80000;;;;
2008;10;               19940,80000;;;;
2008;11;               21795,70000;;;;
2008;12;               25225,20000;;;;
2009;1;                1607,60000;;;;
2009;2;                3754,20000;;;;
2009;3;                5634,90000;;;;
2009;4;                7613,30000;;;;
2009;5;                9469,50000;;;;
2009;6;               13196,00000;;;;
2009;7;               15051,80000;;;;
2009;8;               16963,30000;;;;
2009;9;               18917,90000;;;;
2009;10;               20895,80000;;;;
2009;11;               22951,70000;;;;
2009;12;               26569,90000;;;;
2010;1;                1776,80000;;;;
2010;2;                3925,00000;;;;
2010;3;                6017,50000;;;;
2010;4;                7948,90000;;;;
2010;5;                9996,30000;;;;
2010;6;               13508,20000;;;;
2010;7;               15512,90000;;;;
2010;8;               17352,70000;;;;
2010;9;               19420,30000;;;;
2010;10;               21196,60000;;;;
2010;11;               23180,70000;;;;
2010;12;               26974,50000;;;;
2011;1;                2082,70000;;;;
2011;2;                4021,40000;;;;
2011;3;                6068,00000;;;;
2011;4;                8045,40000;;;;
2011;5;                9997,70000;;;;
2011;6;               13573,60000;;;;
2011;7;               15657,10000;;;;
2011;8;               17688,80000;;;;
2011;9;               19594,60000;;;;
2011;10;               21622,00000;;;;
2011;11;               23767,40000;;;;
2011;12;               27420,30000;;;;
2012;1;                1842,80000;;;;
2012;2;                3963,50000;;;;
2012;3;                6013,10000;;;;
2012;4;                8053,60000;;;;
2012;5;               10139,00000;;;;
2012;6;               13712,10000;;;;
2012;7;               15721,40000;;;;
2012;8;               17727,60000;;;;
2012;9;               19749,30000;;;;
2012;10;               21827,70000;;;;
2012;11;               23834,20000;;;;
2012;12;               26851,30000;;;;
2013;1;                1168,70000;;;;
2013;2;                2300,60000;;;;
2013;3;                3532,30000;;;;
2013;4;                4589,40000;;;;
2013;5;                5959,70000;;;;
2013;6;                7982,40000;;;;
2013;7;                9138,20000;;;;
2013;8;               10285,90000;;;;
2013;9;               11352,20000;;;;
2013;10;               12673,60000;;;;
2013;11;               13802,90000;;;;
2013;12;               15639,20000;;;;
2014;1;                1232,50000;;;;
2014;2;                2564,60000;;;;
2014;3;                3749,40000;;;;
2014;4;                4999,80000;;;;
2014;5;                6154,40000;;;;
2014;6;                8099,80000;;;;
2014;7;                9260,00000;;;;
2014;8;               10410,30000;;;;
2014;9;               11413,00000;;;;
2014;10;               12768,60000;;;;
2014;11;               13755,60000;;;;
2014;12;               15686,20000;;;;
2015;1;                1578,00000;;;;
2015;2;                2630,10000;;;;
2015;3;                3829,00000;;;;
2015;4;                5164,90000;;;;
2015;5;                6336,50000;;;;
2015;6;                8252,80000;;;;
2015;7;                9453,80000;;;;
2015;8;               10620,00000;;;;
2015;9;               11851,20000;;;;
2015;10;               13211,90000;;;;
2015;11;               14395,60000;;;;
2015;12;               16406,40000;;;;
2016;1;                 760,90000;;;;
2016;2;                2329,30000;;;;
2016;3;                3512,30000;;;;
2016;4;                4716,80000;;;;
2016;5;                6217,20000;;;;
2016;6;                8175,60000;;;;
2016;7;                9363,90000;;;;
2016;8;               10540,50000;;;;
2016;9;               11746,60000;;;;
2016;10;               12921,00000;;;;
2016;11;               14087,30000;;;;
2016;12;               16206,60000;;;;
2017;1;                1105,70000;;;;
2017;2;                2301,10000;;;;
2017;3;                3502,20000;;;;
2017;4;                4655,90000;;;;
2017;5;                5830,60000;;;;
2017;6;                7734,60000;;;;
2017;7;                8715,70000;;;;
2017;8;               10182,90000;;;;
2017;9;               11220,30000;;;;
2017;10;               12639,50000;;;;
2017;11;               13755,30000;;;;
2017;12;               15836,00000;;;;
2018;1;                1128,80000;;;;
2018;2;                2331,30000;;;;
2018;3;                3534,60000;;;;
2018;4;                4704,70000;;;;
2018;5;                5869,30000;;;;
2018;6;                7765,10000;;;;
2018;7;                8890,80000;;;;
2018;8;               10340,50000;;;;
2018;9;               11576,50000;;;;
2018;10;               13052,40000;;;;
2018;11;               14259,40000;;;;
2018;12;               16462,10000;;;;
2019;1;                1006,70000;;;;
2019;2;                2398,70000;;;;
2019;3;                3728,20000;;;;
2019;4;                5032,90000;;;;
2019;5;                6332,50000;;;;
2019;6;                8385,70000;;;;
2019;7;                9818,50000;;;;
2019;8;               11005,20000;;;;
2019;9;               12318,50000;;;;
2019;10;               13630,90000;;;;
2019;11;               14970,50000;;;;
2019;12;               17247,10000;;;;
2020;1;                1249,60000;;;;
2020;2;                2542,60000;;;;
2020;3;                3936,90000;;;;
2020;4;                5313,70000;;;;
2020;5;                6656,20000;;;;
2020;6;                8779,50000;;;;
2020;7;               10082,80000;;;;
2020;8;               11386,70000;;;;
2020;9;               12735,30000;;;;
2020;10;               14048,60000;;;;
2020;11;               15608,90000;;;;
2020;12;               17955,00000;;;;
2021;1;                1347,80000;;;;
2021;2;                2746,00000;;;;
2021;3;                4104,60000;;;;
2021;4;                5494,80000;;;;
2021;5;                6864,50000;;;;
2021;6;                9061,60000;;;;
2021;7;               10589,10000;;;;
2021;8;               11937,20000;;;;
2021;9;               13351,60000;;;;
2021;10;               14749,10000;;;;
2021;11;               16146,30000;;;;
2021;12;               18527,60000;;;;
2022;1;                1313,60000;;;;
2022;2;                2632,90000;;;;
2022;3;                4268,10000;;;;
2022;4;                5536,10000;;;;
2022;5;                7085,30000;;;;
2022;6;                9451,30000;;;;
2022;7;               10816,80000;;;;
2022;8;               12260,70000;;;;
2022;9;               13718,90000;;;;
2022;10;               15158,90000;;;;
2022;11;               16872,40000;;;;
2022;12;               19399,17800;;;;
2023;1;                1478,14300;;;;
2023;2;                2941,09600;;;;
2023;3;                4493,54800;;;;
2023;4;                5958,79200;;;;
2023;5;                7395,17400;;;;
2023;6;                9832,75200;;;;
2023;7;               11329,02600;;;;
2023;8;               12742,50700;;;;
2023;9;               14041,79900;;;;
2023;10;               15935,21500;;;;
2023;11;               17412,36600;;;;
2023;12;               19970,52600;;;;
2024;1;                1599,35900;;;;
2024;2;                3014,49700;;;;
 
